Table Name,Occurrences
"Die Bilanzierung der Sachanlagen erfolgt zu Anschaffungs- bzw. Herstellungskosten,
            im Falle abnutzbarer Sachanlagen vermindert um planmäßige, nutzungsbedingte Abschreibungen.
            Die Herstellungskosten beinhalten ausschließlich die handelsrechtlichen Pflichtbestandteile.
            Auf die Einbeziehung weiterer Kosten im Sinne von § 255 Abs. 2 Satz 3 HGB sowie Zinsen
            für Fremdkapital gemäß § 255 Abs. 3 Satz 2 HGB wird zulässigerweise verzichtet. Es
            wird die lineare Abschreibungsmethode angewendet. Folgende Nutzungsdauern sind den
            Abschreibungen der einzelnen Sachgruppen zugrunde gelegt worden:",1
Datum der Feststellung: 10. Juni 2022,1
"Einzelvertretungsberechtigter Geschäftsführer im Geschäftsjahr 2021 war Herr Johann
            Erich Wilms, Marburg (operativer und kaufmännischer Geschäftsführer). Herr Johann
            Erich Wilms ist von den Beschränkungen des § 181 BGB befreit. Auf die weitere Angabe
            der Bezüge der Geschäftsführung sowie ehemaliger Organmitglieder wird unter Berufung
            auf § 286 Abs. 4 HGB abgesehen.",1
Entwicklung des Anlagevermögens im Geschäftsjahr 20120/2021,1
Mitglied der Geschäftsleitung war im Geschäftsjahr:,1
"Die sonstigen finanziellen Verpflichtungen aus Leasingverträgen, Mietverhältnissen
            und sonstigen Dauerschuldvereinbarungen betragen insgesamt T€ 1.546 (Vj. T€ 1.653).
            Davon entfallen auf die nächsten zwölf Monate rd. T€ 663 (Vj. T€ 622). Mit einer Laufzeit
            zwischen einem und fünf Jahren betragen diese Verpflichtungen rd. T€ 802 (Vj. T€ 909)
            und auf Zeiträume später als 5 Jahre T€ 80 (Vj. T€ 121).",1
"Die Pensionsverpflichtungen gegenüber früheren Geschäftsführern und deren Hinterbliebenen
            sind voll durch Rückstellungen abgedeckt. Die Rückstellungen betragen EUR 1.029.322.",1
Entwicklung des Anlagevermögens im Geschäftsjahr 2015/2016,1
VII. Bericht über Zweigniederlassungen,1
3.4 Ergebnisverwendung,1
3.3 Vorgänge von besonderer Bedeutung nach Schluss des Geschäftsjahres,1
"Die Mietverträge für Immobilien wurden sämtlich auf unbestimmte Zeit geschlossen.
            Die Kündigungsfrist beträgt höchsten 1 Jahr. Die jährlichen Mietaufwendungen betragen
            456.733,32 €.",1
"Die Geschäftsführer sind jeweils einzelvertretungsberechtigt und befugt im Namen der
            Gesellschaft, mit sich im Namen oder als Vertreter eines Dritten Rechtsgeschäfte vorzunehmen.",1
"Der Gesellschafterversammlung wird vorgeschlagen, den Jahresüberschuss auf neue Rechnung
            vorzutragen.",1
Dr. Friedrich Kastner,1
"Nach dem Abschlussstichtag sind keine Ereignisse eingetreten, die
            einen wesentlichen Einfluss auf den Jahresabschluss haben.",1
Wir verweisen auf die weiteren Ausführungen im Lagebericht (Abschnitt IV.).,1
"Die SHW Werkzeugmaschinen GmbH wird in den Konzernabschluss der SFO-N GmbH, München,
            (Amtsgericht München, HR B 244618) für den größten Kreis von Unternehmen einbezogen.",1
Angaben über die Mitglieder der Unternehmensorgane,1
"Im Jahr 2012 hat die Günter Effgen GmbH eine Bürgschaftserklärung gegenüber der Kreissparkasse
            Birkenfeld in Höhe von 500.000,00 Euro abgegeben.",1
"Resultierend aus BP-Prüfungsänderungen sind in den sonstigen betrieblichen Erträgen
            298.830,00 € und in den sonstigen betrieblichen Aufwendungen 100.119,90 € enthalten,
            die einem anderen Geschäftsjahr zuzurechnen sind.",1
3.2. Sachanlagen,1
Entwicklung des Anlagevermögens im Geschäftsjahr 2018,1
5.6. Ergebnisverwendungsvorschlag,1
5.5. Nachtragsbericht,1
VI. SONSTIGE ANGABEN,1
ENTWICKLUNG DES ANLAGEVERMÖGENS IM GESCHÄFTSJAHR 2007/08,1
"Die Angabe gemäß § 285 Satz 1 Nr. 9 Buchstabe a HGB über die Höhe der gewährten Bezüge
            der Geschäftsführung für das Geschäftsjahr 2007/08 unterbleibt gemäß § 286 Abs. 4
            HGB.",1
"Bei der Commerzbank AG sind derivative Finanzinstrumente (Zinsbegrenzungsgeschäfte)
            in der Form einer Höchstsatzvereinbarung (CAP) über Beträge von insgesamt EUR 10.179.600,00
            abgeschlossen worden. Die Verträge haben eine Laufzeit bis zum 30. Dezember 2009 für
            EUR 10.000.000,00 sowie bis zum 30. September 2010 für EUR 179.600,00 und haben eine
            Zinsbegrenzung auf 4,5 %. Die Gebühren für die Finanzinstrumente werden über die Laufzeit
            des ZinsCaps verteilt und sind in Höhe von EUR 39.779,00 im Rechnungsabgrenzungsposten
            enthalten. Der Marktwert der Finanzinstrumente beträgt zum 30. Juni 2008 EUR 109.004,28.",1
Anlagespiegel 2021,1
Es gab keine weiteren wesentlichen Ereignisse nach dem Bilanzstichtag.,1
6. Vorgänge von besonderer Bedeutung,1
"Die Gesellschaft hat mit der Wickeder Westfalenstahl GmbH am 15.01.2015 einen Ergebnisabführungsvertrag
            geschlossen. Die Gesellschaft hat sich verpflichtet, ihr gesamtes Jahresergebnis an
            den Organträger abzuführen. Ebenso erfolgt eine Verlustübernahme durch den Organträger.",1
IV. Angaben zur Bilanz,1
"Bei Verpflichtungen mit einer Restlaufzeit von mehr als einem Jahr wurden künftige
            Preis- und Kostensteigerungen berücksichtigt und eine Abzinsung auf den Abschlussstichtag
            vorgenommen. Als Abzinsungssatz wurde die den Restlaufzeiten entsprechenden durchschnittlichen
            Marktzinssätze der vergangenen sieben Geschäftsjahre verwendet.",1
Es wird hierzu auf die Ausführungen im Lagebericht verwiesen.,1
"Unsere Produkte, in langjähriger, praktischer Erfahrung entwickelt, umfassen heute
            zwei große Bereiche, die sich zum Teil gegenseitig ergänzen:",1
IV. Brutto-Anlagespiegel zum 31.12.2021,1
"Darüber hinaus beinhalten die sonstigen Verbindlichkeiten € 261.613,51 gegenüber verbundenen
            Unternehmen und € 0,00 gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis
            besteht.",1
"Die sonstigen Rückstellungen wurden im Wesentlichen für die Verpflichtungen gegenüber
            Mitarbeitern, für Jahresabschlusskosten und Aufbewahrung von Unterlagen, für Instandhaltungen
            sowie für Gewährleistungen gebildet.",1
5.8 Konzernverhältnisse,1
"Zum Bilanzstichtag bestehen Haftungsverhältnisse im Sinne des §
            251 HGB aus der Bestellung von Sicherheiten für fremde Verbindlichkeiten
            verbundener Unternehmen in Höhe von T€ 18.242. Mit einer Inanspruchnahme
            ist aufgrund der positiven wirtschaftlichen Lage der verbundenen Unternehmen
            nicht zu rechnen.",1
"Johannes Oswald, technischer und kaufmännischer Geschäftsführer",1
"Entwicklung des Anlagevermögens der SOLO Kleinmotoren GmbH, Sindelfingen, im Geschäftsjahr
            2019/2020",1
"Die Gesamtzahl der durchschnittlich beschäftigten Arbeitnehmer exkl. Geschäftsführung
            beträgt damit 112 zuzüglich 10 Auszubildende und zwei Geschäftsführer.",1
"Die PPM Hong Kong Lfd. stellt den Konzernabschluss für den kleinsten Konzernkreis
            auf.",1
15. Vorschlag über die Verwendung des Ergebnisses,1
Auf die Anlage der Bezüge der Geschäftsführung wird nach § 286 Abs. 4 HGB verzichtet.,1
Bruttoentwicklung des Anlagevermögens,1
"15. Für die Währungsumrechnung werden die Bestimmungen des § 256a HGB zu Grunde gelegt.
            Im Geschäftsjahr entstanden Aufwendungen aus der Fremdwährungsumrechnung von EUR 357,17
            (Vorjahr 0). Wie im Vorjahr entstanden keine Erträge aus der Fremdwährungsumrechnung.",1
"12. Die sonstigen Rückstellungen wurden mit dem nach vernünftiger kaufmännischer Beurteilung
            notwendigen Erfüllungsbetrag angesetzt. Soweit Rückstellungen mit einer Restlaufzeit
            von mehr als einem Jahr bestehen, sind sie mit dem durchschnittlichen Marktzinssatz
            der letzten sieben Jahre abgezinst. Die Abzinsungssätze gemäß § 253 Abs. 2 HGB wurden
            von der Deutschen Bundesbank ermittelt und bekannt gegeben.",1
"Der Ausbruch des Ukraine-Krieges stellt ein wesentliches Ereignis nach dem Bilanzstichtag
            dar, dessen Folgen
            zum Zeitpunkt der Aufstellung des Anhangs in Bezug auf die Vermögens-, Finanz- und
            Ertragslage nicht
            verlässlich abschätzbar sind. Wir verweisen hierzu auf die Ausführungen im Abschnitt
            „3. Prognosebericht""
            und Abschnitt „4. a. Risikobericht“ des Lageberichts.",1
"Die Lorch Holding GmbH, Auenwald, ist aufgrund der 100-prozentigen Beteiligung
            Konzernmutterunternehmen. Die Lorch Holding GmbH, Auenwald, ist aufgrund der größenabhängigen
            Befreiungen gemäß § 293 HGB von der Pflicht, einen Konzernabschluss und einen Konzernlagebericht
            aufzustellen, befreit.",1
Die Entwicklung des Anlagevermögens ist dem nachstehenden Anlagenspiegel zu entnehmen.,1
"Umsatzerlöse werden in dem Zeitpunkt realisiert, in dem nach Maßgabe der vereinbarten
            Lieferbedingungen die Lieferung/Leistung erbracht worden ist, der Anspruch auf die
            Gegenleistung entstanden ist und die Gefahr/Preisgefahr auf den Kunden übergegangen
            ist.",1
"Die bereits im Vorjahr bekannt gegebene Veräußerung des Geschäftsbereichs Recycling
            zum 
            31. Januar 2022 wird sich auf den Jahresabschluss zum 31. Dezember 2022 auswirken.
            Wir erwarten für das Jahr 2022 einen Umsatzrückgang auf M€ 33 bei einem operativen
            Ergebnis von M€ 2,6.",1
"Die Aufwendungen für den Abschlussprüfer betrugen im Geschäftsjahr 2021 T€ 92,7.",1
"Die kumulierten Abschreibungen betrugen am Ende des Geschäftsjahres: 4.881.426,33
            EUR.",1
"Die Anschaffungskosten geringwertiger Wirtschaftsgüter wird als Zugang und Abgang
            ausgewiesen.",1
"Die Entwicklung der einzelnen Posten des Anlagevermögens sowie die Abschreibungen
            des laufenden Geschäftsjahres sind im nachfolgenden Anlagespiegel (siehe nächste Seite)
            gesondert dargestellt.",1
"Die sonstigen Rückstellungen berücksichtigen alle erkennbaren Risiken und ungewissen
            Verbindlichkeiten. Sie werden in Höhe des nach vernünftiger kaufmännischer Beurteilung
            notwendigen Erfüllungsbetrages angesetzt.",1
"Forderungen und sonstige Vermögensgegenstände sind grundsätzlich zum Nennwert bewertet.
            Fremdwährungsforderungen werden mit dem Devisenkassamittelkurs unter Berücksichtigung
            des § 256a 2 HGB am Abschlussstichtag angesetzt. Die flüssigen Mittel sind zum Nennwert
            bilanziert.",1
Die Verbindlichkeiten werden mit dem Erfüllungsbetrag bilanziert.,1
Kassenbestand und Guthaben bei Kreditinstituten sind zu Nominalwerten angesetzt.,1
"Die kumulierten Abschreibungen betrugen am Ende des Geschäftsjahres: EUR 8.493.190,96.",1
"Die Sofortabschreibung geringwertiger Wirtschaftsgüter wird als Zugang zu den Abschreibungen
            ausgewiesen. Diese Beträge sind damit sowohl in der Geschäftsjahresabschreibung als
            auch in den historischen Anschaffungskosten enthalten. Der Abgang sämtlicher GWG erfolgt
            sowohl in den historischen Anschaffungskosten als auch in den kumulierten Abschreibungen
            im Folgejahr.",1
Entwicklung des Anlagevermögens (Anlagespiegel) zum 31. Dezember 2021,1
Vorgänge von besonderer Bedeutung nach Ende des Geschäftsjahres sind nicht eingetreten.,1
"Dipl.-Ing. Stephan Ilsemann, Geschäftsführer",1
"Die Angabe der dem Geschäftsführer für die Tätigkeit im Geschäftsjahr gewährten Gesamtbezüge
            wurde nach § 286 Abs. 4 HGB unterlassen.",1
Namen der Geschäftsführer,1
"Die Corona Pandemie führt weiterhin zu starken Einschränkungen im Geschäftsverkehr
            und mögliche staatliche Maßnahmen wie Lockdowns können sich negativ auswirken, ohne
            dass diese Auswirkungen auf die Vermögens-, Finanz- und Ertragslage vorhersehbar wären.
            Die Auswirkungen des Kriegs zwischen Russland und er Ukraine können noch nicht abschließend
            beurteilt werden.",1
"Entwicklung des Anlagevermögens im Geschäftsjahr vom 1. November 2021 bis zum 31.
            Oktober 2022",1
"Am 20. April 2023 wurden ein Verschmelzungsvertrag zwischen der NDC Technologies GmbH,
            Darmstadt, und der NORDSON Deutschland GmbH als übernehmender Rechtsträger geschlossen.",1
Prüfungs- und Beratungsgebühren,1
4. Sonstige finanzielle Verpflichtungen,1
Brutto-Anlagenspiegel,1
Die den Abschreibungen zu Grunde liegenden Nutzungsdauern betragen:,1
I. Anlagevermögen,1
"Soweit im Jahresabschluss Posten enthalten sind, die ursprünglich auf fremde Währung
            lauteten, so wurden diese zum Tageskurs umgerechnet.",1
"Die Verbindlichkeiten gegenüber Kreditinstituten haben eine Restlaufzeit von mehr
            als fünf Jahren in Höhe von EUR 660.956,62 (Vorjahr: EUR 1.939.188,28).",1
ENTWICKLUNG DES ANLAGEVERMÖGENS IM GESCHÄFTSJAHR 2021/2022,1
4.	Nachtragsbericht,1
Auf die Angabe der Geschäftsführerbezüge wurde nach § 286 Abs. 4 HGB verzichtet.,1
"Da Intensität und Dauer der vorstehenden Einflussfaktoren nicht abschätzbar sind,
            können deren finanzielle Auswirkungen gegenwärtig nicht beziffert werden.",1
"Wesentliche sonstige finanzielle Verpflichtungen gem. § 285 Nr. 3 HGB sind für das
            Berichtsjahr nicht zu nennen.",1
Herr Dipl.-Ing. Thomas Krückels.,1
"Vorgänge von besonderer Bedeutung, die nach dem Schluss des Geschäftsjahres eingetreten
            sind, beziehen sich nur auf den Ukraine-Krieg und dessen Auswirkungen. Hierzu verweisen
            wir auf unsere Ausführungen im Lagebericht.",1
"c) Geschäftsführung
         

         Hess Verwaltungs GmbH, Düren (Komplementärin), vertreten durch:
         
         - Herrn Michael Hess Dipl. Betriebswirt, Kreuzau (einzelvertretungsberechtigt)
         
         - Herrn Peter Josef Kayser Dipl. Ingenieur, Bonn (einzelvertretungsberechtigt)
         
         Auf die Angabe der Bezüge der Geschäftsführer wird gemäß § 286 Abs. 4 HGB verzichtet.
         


          d) Prokura
         

         Prokuristin der Gesellschaft ist Frau Alice Speth, Einzelprokura.
         


          e) Beirat
         

         Prof. Dr. Ing Andreas Gebhardt, Aachen (seit 1.1.2019)
         
         Dr. Ing. Peter Kramp, Unternehmensberater, Zülpich (seit 1.1.2022)
         
         Klaus Huneke, Dipl. Ing. Maschienenbau, Langerwehe (seit 1.1.2022)
         
         Dr. Manfred Bohn, Wirtschaftsingenieur, Starnberg (bis 31.12.2021)
         
         Lothar Steyns, Stolberg (bis 31.12.2021)
         
         Die Vergütungen für den Beitrat betrugen im Geschäftsjahr 2021 T€ 17.
         


          f) Ergebnisverwendung
         

         Der Jahresüberschuss in Höhe von € 2.295.066,36 wurde zum Bilanzstichtag den einzelnen
            Gesellschafterverrechnungskonten gutgeschrieben.",1
F. Unterschrift gemäß § 245 HGB,1
"Herr Gerhold Knöß, Geschäftsführer, Grünberg (abberufen am 05. Juli 2022) und Herr
            Michael Lauer, Managing Director - Technology and Sales, Hüttenberg.",1
Entwicklung des Anlagevermögens zum 31. Dezember 2016,1
8. Muttergesellschaft,1
"Herr Jochen Baumann, kaufmännischer Angestellter.",1
"Die Entwicklung der einzelnen Posten des Anlagevermögens ist unter
            Angabe der Abschreibungen des Geschäftsjahres im Anlagenspiegel dargestellt,
            Angaben in TEUR:",1
Verbindlichkeiten sind zum Erfüllungsbetrag angesetzt.,1
"Forderungen aus Lieferungen und Leistungen sind zum Nennwert angesetzt.
            Risikobehafteten Posten ist durch die Bildung angemessener Einzelwertberichtigungen
            Rechnung getragen; das allgemeine Kreditrisiko ist durch pauschale
            Abschläge berücksichtigt. Der Ansatz der pauschalen Abschläge ist
            unverändert zum Vorjahr.",1
